Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,Cost_Per_Day,Trip_Category
49,Portugal,Lisbon,Bicycle,14,1,1482,Hotel,Business,Spring,105.85714285714286,Long Trip (>10 days)
50,Italy,Rome,Flight,8,3,4944,Hostel,Leisure,Winter,618.0,Medium Trip (6-10 days)
51,France,Lyon,Car,6,1,4979,Camping,Leisure,Fall,829.8333333333334,Medium Trip (6-10 days)
52,France,Lyon,Flight,16,3,3645,Hostel,Business,Fall,227.8125,Long Trip (>10 days)
53,Spain,Barcelona,Car,10,4,2053,Camping,Family Visit,Winter,205.3,Medium Trip (6-10 days)
54,Portugal,Lisbon,Train,18,2,4859,Camping,Leisure,Fall,269.94444444444446,Long Trip (>10 days)
55,France,Lyon,Bicycle,13,2,1836,Airbnb,Business,Fall,141.23076923076923,Long Trip (>10 days)
56,Germany,Hamburg,Train,18,1,898,Camping,Family Visit,Fall,49.888888888888886,Long Trip (>10 days)
57,France,Paris,Flight,18,2,4937,Airbnb,Business,Spring,274.27777777777777,Long Trip (>10 days)
58,Austria,Vienna,Bus,6,1,3674,Airbnb,Business,Spring,612.3333333333334,Medium Trip (6-10 days)
59,Austria,Vienna,Bicycle,3,5,1907,Camping,Business,Spring,635.6666666666666,Short Trip (≤5 days)
60,Switzerland,Zurich,Bicycle,7,4,3710,Hostel,Leisure,Fall,530.0,Medium Trip (6-10 days)
61,Germany,Hamburg,Bus,12,3,4696,Camping,Business,Winter,391.3333333333333,Long Trip (>10 days)
62,France,Nice,Bicycle,7,5,3131,Hotel,Family Visit,Winter,447.2857142857143,Medium Trip (6-10 days)
63,Switzerland,Geneva,Bicycle,3,3,3782,Hostel,Family Visit,Winter,1260.6666666666667,Short Trip (≤5 days)
64,Switzerland,Lucerne,Car,17,1,3472,Hostel,Leisure,Spring,204.23529411764707,Long Trip (>10 days)
65,Switzerland,Zurich,Bus,7,5,1994,Camping,Family Visit,Summer,284.85714285714283,Medium Trip (6-10 days)
66,Switzerland,Geneva,Bicycle,5,3,1569,Airbnb,Leisure,Winter,313.8,Short Trip (≤5 days)
67,Switzerland,Lucerne,Car,4,3,3419,Hotel,Family Visit,Winter,854.75,Short Trip (≤5 days)
68,Portugal,Faro,Flight,8,4,688,Camping,Business,Winter,86.0,Medium Trip (6-10 days)
69,UK,Manchester,Train,2,2,3119,Hotel,Leisure,Winter,1559.5,Short Trip (≤5 days)
70,Netherlands,Amsterdam,Bicycle,2,3,4261,Hotel,Business,Fall,2130.5,Short Trip (≤5 days)
71,France,Paris,Car,11,3,462,Hotel,Leisure,Spring,42.0,Long Trip (>10 days)
72,Austria,Vienna,Train,17,2,823,Camping,Family Visit,Fall,48.411764705882355,Long Trip (>10 days)
73,Italy,Rome,Flight,18,2,3923,Airbnb,Leisure,Winter,217.94444444444446,Long Trip (>10 days)
74,Netherlands,Amsterdam,Bicycle,6,5,4290,Hostel,Leisure,Winter,715.0,Medium Trip (6-10 days)
75,Spain,Seville,Bicycle,10,1,3370,Hostel,Family Visit,Fall,337.0,Medium Trip (6-10 days)
76,UK,Manchester,Car,20,3,4699,Hotel,Family Visit,Winter,234.95,Long Trip (>10 days)
77,Germany,Hamburg,Train,2,4,4882,Camping,Family Visit,Fall,2441.0,Short Trip (≤5 days)
78,Spain,Barcelona,Bus,18,4,1645,Hotel,Business,Winter,91.38888888888889,Long Trip (>10 days)
79,France,Paris,Train,9,4,453,Hotel,Leisure,Winter,50.333333333333336,Medium Trip (6-10 days)
80,Germany,Hamburg,Train,4,1,298,Hostel,Business,Winter,74.5,Short Trip (≤5 days)
81,Germany,Hamburg,Bicycle,19,2,3977,Airbnb,Family Visit,Winter,209.31578947368422,Long Trip (>10 days)
82,Portugal,Porto,Flight,4,5,4267,Airbnb,Family Visit,Fall,1066.75,Short Trip (≤5 days)
83,UK,Edinburgh,Flight,2,4,4693,Hostel,Family Visit,Spring,2346.5,Short Trip (≤5 days)
84,Germany,Hamburg,Car,17,4,1727,Airbnb,Leisure,Spring,101.58823529411765,Long Trip (>10 days)
85,Switzerland,Lucerne,Bicycle,9,3,4696,Airbnb,Family Visit,Fall,521.7777777777778,Medium Trip (6-10 days)
86,Germany,Berlin,Bicycle,2,4,1154,Hostel,Business,Winter,577.0,Short Trip (≤5 days)
87,Switzerland,Zurich,Train,20,5,762,Hostel,Business,Fall,38.1,Long Trip (>10 days)
88,Italy,Rome,Flight,9,3,425,Hostel,Business,Winter,47.22222222222222,Medium Trip (6-10 days)
89,Netherlands,Amsterdam,Bus,2,4,1159,Airbnb,Business,Winter,579.5,Short Trip (≤5 days)
90,Spain,Seville,Bus,2,5,3267,Hotel,Business,Winter,1633.5,Short Trip (≤5 days)
91,Switzerland,Zurich,Car,17,3,4842,Airbnb,Family Visit,Summer,284.8235294117647,Long Trip (>10 days)
92,Switzerland,Geneva,Flight,18,1,1443,Airbnb,Business,Fall,80.16666666666667,Long Trip (>10 days)
93,Austria,Innsbruck,Bicycle,15,5,2765,Airbnb,Family Visit,Spring,184.33333333333334,Long Trip (>10 days)
94,Greece,Santorini,Flight,4,4,1260,Hotel,Business,Fall,315.0,Short Trip (≤5 days)
95,Portugal,Faro,Car,18,5,806,Airbnb,Family Visit,Spring,44.77777777777778,Long Trip (>10 days)
96,France,Lyon,Train,4,4,1339,Hostel,Family Visit,Spring,334.75,Short Trip (≤5 days)
97,Germany,Berlin,Car,2,3,327,Hostel,Family Visit,Fall,163.5,Short Trip (≤5 days)
98,Portugal,Porto,Flight,19,1,769,Airbnb,Business,Fall,40.473684210526315,Long Trip (>10 days)
99,Italy,Rome,Flight,4,2,4214,Airbnb,Leisure,Spring,1053.5,Short Trip (≤5 days)
100,UK,Manchester,Bicycle,3,3,2737,Hotel,Leisure,Winter,912.3333333333334,Short Trip (≤5 days)
101,Greece,Thessaloniki,Bicycle,3,2,984,Hotel,Leisure,Fall,328.0,Short Trip (≤5 days)
102,Spain,Barcelona,Train,9,1,4541,Hostel,Leisure,Spring,504.55555555555554,Medium Trip (6-10 days)
103,Germany,Berlin,Bus,17,5,3006,Airbnb,Family Visit,Fall,176.8235294117647,Long Trip (>10 days)
104,Italy,Venice,Bicycle,4,2,2655,Hotel,Business,Winter,663.75,Short Trip (≤5 days)
105,Portugal,Porto,Flight,14,4,3150,Camping,Business,Winter,225.0,Long Trip (>10 days)
106,Germany,Berlin,Bicycle,5,5,4315,Airbnb,Business,Winter,863.0,Short Trip (≤5 days)
107,Greece,Athens,Bus,2,4,1366,Hotel,Business,Fall,683.0,Short Trip (≤5 days)
108,Italy,Milan,Flight,3,2,2974,Hostel,Leisure,Winter,991.3333333333334,Short Trip (≤5 days)
109,Netherlands,Amsterdam,Car,20,1,3969,Camping,Leisure,Summer,198.45,Long Trip (>10 days)
110,Italy,Venice,Bicycle,18,4,4977,Camping,Family Visit,Summer,276.5,Long Trip (>10 days)
111,Switzerland,Zurich,Car,7,3,2691,Airbnb,Family Visit,Winter,384.42857142857144,Medium Trip (6-10 days)
112,France,Paris,Flight,6,1,3324,Hotel,Leisure,Summer,554.0,Medium Trip (6-10 days)
113,Greece,Santorini,Bicycle,13,4,204,Hotel,Family Visit,Summer,15.692307692307692,Long Trip (>10 days)
114,France,Lyon,Flight,8,4,1076,Camping,Business,Fall,134.5,Medium Trip (6-10 days)
115,UK,Manchester,Bus,16,3,4564,Airbnb,Family Visit,Winter,285.25,Long Trip (>10 days)
116,Portugal,Faro,Flight,19,4,1893,Hotel,Business,Spring,99.63157894736842,Long Trip (>10 days)
117,Greece,Thessaloniki,Bicycle,20,1,319,Airbnb,Leisure,Summer,15.95,Long Trip (>10 days)
118,Spain,Madrid,Bicycle,20,4,1569,Hotel,Family Visit,Winter,78.45,Long Trip (>10 days)
119,Germany,Munich,Bus,6,2,316,Airbnb,Family Visit,Summer,52.666666666666664,Medium Trip (6-10 days)
120,Greece,Athens,Train,10,4,1212,Camping,Family Visit,Fall,121.2,Medium Trip (6-10 days)
121,Germany,Berlin,Car,2,2,4929,Airbnb,Business,Summer,2464.5,Short Trip (≤5 days)
122,Italy,Venice,Flight,2,2,759,Hotel,Leisure,Fall,379.5,Short Trip (≤5 days)
123,Switzerland,Zurich,Bicycle,9,5,3543,Hotel,Leisure,Spring,393.6666666666667,Medium Trip (6-10 days)
124,Portugal,Faro,Flight,8,5,2494,Camping,Business,Summer,311.75,Medium Trip (6-10 days)
125,Greece,Thessaloniki,Flight,4,4,4449,Camping,Family Visit,Winter,1112.25,Short Trip (≤5 days)
126,Germany,Munich,Flight,17,3,2944,Airbnb,Business,Summer,173.1764705882353,Long Trip (>10 days)
127,Spain,Madrid,Bicycle,15,4,3318,Camping,Leisure,Summer,221.2,Long Trip (>10 days)
128,Netherlands,Rotterdam,Train,18,4,4748,Hostel,Leisure,Summer,263.77777777777777,Long Trip (>10 days)
129,Germany,Berlin,Train,13,2,2679,Hostel,Family Visit,Spring,206.07692307692307,Long Trip (>10 days)
130,UK,London,Bicycle,8,4,1957,Hotel,Family Visit,Winter,244.625,Medium Trip (6-10 days)
131,Portugal,Porto,Bus,6,2,3049,Hotel,Business,Spring,508.1666666666667,Medium Trip (6-10 days)
132,Greece,Athens,Flight,11,2,3930,Hostel,Family Visit,Fall,357.27272727272725,Long Trip (>10 days)
133,Greece,Thessaloniki,Bicycle,2,5,4811,Hotel,Business,Summer,2405.5,Short Trip (≤5 days)
134,Portugal,Lisbon,Flight,17,2,4792,Hostel,Business,Fall,281.88235294117646,Long Trip (>10 days)
135,Portugal,Porto,Car,13,2,3946,Airbnb,Leisure,Summer,303.53846153846155,Long Trip (>10 days)
136,Switzerland,Zurich,Train,2,1,2938,Camping,Family Visit,Spring,1469.0,Short Trip (≤5 days)
137,Portugal,Porto,Car,12,5,4113,Hostel,Business,Winter,342.75,Long Trip (>10 days)
138,Switzerland,Lucerne,Bicycle,12,4,4580,Camping,Business,Spring,381.6666666666667,Long Trip (>10 days)
139,Spain,Seville,Bicycle,14,4,3573,Camping,Family Visit,Fall,255.21428571428572,Long Trip (>10 days)
140,Germany,Hamburg,Bicycle,3,5,2746,Camping,Family Visit,Summer,915.3333333333334,Short Trip (≤5 days)
141,Netherlands,Amsterdam,Bicycle,19,3,2974,Airbnb,Business,Winter,156.52631578947367,Long Trip (>10 days)
142,Portugal,Lisbon,Bicycle,18,2,975,Hostel,Business,Summer,54.166666666666664,Long Trip (>10 days)
143,Switzerland,Zurich,Bicycle,11,2,3269,Camping,Family Visit,Spring,297.1818181818182,Long Trip (>10 days)
144,UK,Edinburgh,Flight,3,3,816,Hostel,Family Visit,Summer,272.0,Short Trip (≤5 days)
145,Greece,Thessaloniki,Bus,8,4,1025,Hotel,Family Visit,Winter,128.125,Medium Trip (6-10 days)
146,Portugal,Lisbon,Train,19,5,3346,Hostel,Family Visit,Winter,176.10526315789474,Long Trip (>10 days)
147,Switzerland,Zurich,Bicycle,5,1,3548,Airbnb,Leisure,Summer,709.6,Short Trip (≤5 days)
148,Switzerland,Lucerne,Train,5,2,2704,Camping,Family Visit,Winter,540.8,Short Trip (≤5 days)
149,Portugal,Porto,Car,4,1,1322,Airbnb,Family Visit,Spring,330.5,Short Trip (≤5 days)
150,Spain,Seville,Bus,17,4,2343,Camping,Family Visit,Winter,137.8235294117647,Long Trip (>10 days)
151,Austria,Innsbruck,Car,6,4,3640,Camping,Business,Summer,606.6666666666666,Medium Trip (6-10 days)
152,UK,London,Flight,14,1,3114,Hotel,Business,Fall,222.42857142857142,Long Trip (>10 days)
153,UK,London,Bicycle,10,1,4152,Hostel,Leisure,Spring,415.2,Medium Trip (6-10 days)
154,Greece,Thessaloniki,Car,17,1,1565,Hostel,Business,Spring,92.05882352941177,Long Trip (>10 days)
155,UK,Edinburgh,Train,14,3,595,Hostel,Business,Summer,42.5,Long Trip (>10 days)
156,France,Paris,Bicycle,10,3,4371,Hostel,Family Visit,Summer,437.1,Medium Trip (6-10 days)
157,Switzerland,Geneva,Flight,10,4,917,Hotel,Family Visit,Fall,91.7,Medium Trip (6-10 days)
158,Greece,Santorini,Car,20,2,343,Camping,Leisure,Summer,17.15,Long Trip (>10 days)
159,Greece,Athens,Flight,6,3,4691,Hostel,Family Visit,Winter,781.8333333333334,Medium Trip (6-10 days)
160,Switzerland,Geneva,Car,5,5,3422,Hotel,Business,Fall,684.4,Short Trip (≤5 days)
161,Spain,Barcelona,Bus,17,1,1262,Hostel,Leisure,Spring,74.23529411764706,Long Trip (>10 days)
162,Germany,Hamburg,Train,14,5,3182,Airbnb,Leisure,Spring,227.28571428571428,Long Trip (>10 days)
163,Greece,Thessaloniki,Car,15,2,1356,Airbnb,Family Visit,Summer,90.4,Long Trip (>10 days)
164,UK,Manchester,Car,4,5,4530,Camping,Leisure,Winter,1132.5,Short Trip (≤5 days)
165,Austria,Salzburg,Bicycle,12,2,1153,Hotel,Leisure,Fall,96.08333333333333,Long Trip (>10 days)
166,Portugal,Porto,Train,13,1,3524,Hotel,Family Visit,Fall,271.0769230769231,Long Trip (>10 days)
167,Italy,Venice,Flight,7,5,1391,Hotel,Business,Fall,198.71428571428572,Medium Trip (6-10 days)
168,UK,Manchester,Bicycle,11,1,3193,Hostel,Family Visit,Summer,290.27272727272725,Long Trip (>10 days)
169,Netherlands,Amsterdam,Bicycle,3,5,3436,Hostel,Leisure,Fall,1145.3333333333333,Short Trip (≤5 days)
170,Austria,Vienna,Bicycle,7,3,3919,Hostel,Leisure,Fall,559.8571428571429,Medium Trip (6-10 days)
171,Italy,Rome,Bus,17,5,2056,Hostel,Family Visit,Winter,120.94117647058823,Long Trip (>10 days)
172,Austria,Innsbruck,Bicycle,18,1,1524,Hotel,Family Visit,Fall,84.66666666666667,Long Trip (>10 days)
173,Portugal,Porto,Bicycle,5,4,3341,Hostel,Business,Summer,668.2,Short Trip (≤5 days)
174,Italy,Venice,Bus,20,5,3123,Hotel,Business,Spring,156.15,Long Trip (>10 days)
175,Netherlands,Rotterdam,Flight,8,3,913,Camping,Family Visit,Summer,114.125,Medium Trip (6-10 days)
176,France,Paris,Flight,20,3,4468,Hotel,Family Visit,Spring,223.4,Long Trip (>10 days)
177,Austria,Innsbruck,Train,14,2,1443,Camping,Family Visit,Summer,103.07142857142857,Long Trip (>10 days)
178,Germany,Munich,Flight,9,5,1094,Camping,Family Visit,Fall,121.55555555555556,Medium Trip (6-10 days)
179,Portugal,Porto,Train,10,1,2196,Airbnb,Leisure,Spring,219.6,Medium Trip (6-10 days)
180,Austria,Salzburg,Bus,18,1,1023,Camping,Family Visit,Spring,56.833333333333336,Long Trip (>10 days)
181,Portugal,Faro,Flight,2,5,333,Hotel,Business,Summer,166.5,Short Trip (≤5 days)
182,Switzerland,Geneva,Train,13,5,2052,Hotel,Business,Spring,157.84615384615384,Long Trip (>10 days)
183,France,Nice,Car,16,5,4375,Airbnb,Business,Winter,273.4375,Long Trip (>10 days)
184,UK,Manchester,Car,12,4,1450,Hostel,Family Visit,Winter,120.83333333333333,Long Trip (>10 days)
185,France,Lyon,Bus,20,4,3712,Hostel,Family Visit,Spring,185.6,Long Trip (>10 days)
186,UK,London,Train,19,1,3576,Hostel,Family Visit,Winter,188.21052631578948,Long Trip (>10 days)
187,Portugal,Faro,Bus,15,1,1596,Airbnb,Family Visit,Summer,106.4,Long Trip (>10 days)
188,Spain,Barcelona,Flight,4,1,1553,Airbnb,Family Visit,Winter,388.25,Short Trip (≤5 days)
189,Portugal,Lisbon,Flight,17,4,867,Hotel,Leisure,Spring,51.0,Long Trip (>10 days)
190,UK,Edinburgh,Train,9,2,4385,Airbnb,Leisure,Fall,487.22222222222223,Medium Trip (6-10 days)
191,Germany,Berlin,Car,9,2,739,Camping,Leisure,Summer,82.11111111111111,Medium Trip (6-10 days)
192,Netherlands,Rotterdam,Bus,6,1,3975,Airbnb,Leisure,Summer,662.5,Medium Trip (6-10 days)
193,Switzerland,Lucerne,Bus,18,1,2708,Airbnb,Business,Winter,150.44444444444446,Long Trip (>10 days)
194,UK,London,Flight,17,5,3156,Hostel,Leisure,Winter,185.64705882352942,Long Trip (>10 days)
195,Austria,Vienna,Train,15,3,3524,Camping,Family Visit,Spring,234.93333333333334,Long Trip (>10 days)
196,UK,Manchester,Flight,7,2,455,Airbnb,Business,Fall,65.0,Medium Trip (6-10 days)
197,Netherlands,Utrecht,Bus,6,1,209,Camping,Family Visit,Winter,34.833333333333336,Medium Trip (6-10 days)
198,Germany,Berlin,Car,19,3,1215,Airbnb,Leisure,Summer,63.94736842105263,Long Trip (>10 days)
199,Greece,Thessaloniki,Bicycle,2,1,2393,Hotel,Family Visit,Spring,1196.5,Short Trip (≤5 days)
200,France,Lyon,Bus,16,1,4358,Airbnb,Business,Fall,272.375,Long Trip (>10 days)
201,France,Nice,Bicycle,18,5,4200,Hotel,Family Visit,Spring,233.33333333333334,Long Trip (>10 days)
202,Spain,Madrid,Flight,3,1,710,Hostel,Family Visit,Spring,236.66666666666666,Short Trip (≤5 days)
203,Germany,Berlin,Train,2,5,4813,Hostel,Leisure,Spring,2406.5,Short Trip (≤5 days)
204,Germany,Hamburg,Bus,18,5,1868,Airbnb,Leisure,Summer,103.77777777777777,Long Trip (>10 days)
205,Germany,Munich,Car,7,3,1660,Hostel,Family Visit,Winter,237.14285714285714,Medium Trip (6-10 days)
206,Switzerland,Geneva,Train,6,5,2924,Airbnb,Leisure,Fall,487.3333333333333,Medium Trip (6-10 days)
207,Italy,Milan,Train,11,2,4378,Airbnb,Business,Spring,398.0,Long Trip (>10 days)
208,UK,Edinburgh,Train,18,5,2248,Hostel,Business,Summer,124.88888888888889,Long Trip (>10 days)
209,Austria,Salzburg,Bicycle,20,5,916,Hotel,Business,Summer,45.8,Long Trip (>10 days)
210,Portugal,Lisbon,Flight,5,1,4783,Hostel,Leisure,Winter,956.6,Short Trip (≤5 days)
211,Greece,Thessaloniki,Bicycle,3,4,1774,Airbnb,Leisure,Summer,591.3333333333334,Short Trip (≤5 days)
212,Italy,Rome,Car,3,3,4162,Hotel,Leisure,Fall,1387.3333333333333,Short Trip (≤5 days)
213,Portugal,Lisbon,Bus,19,4,2184,Hotel,Business,Winter,114.94736842105263,Long Trip (>10 days)
214,Portugal,Lisbon,Bus,13,5,3237,Camping,Business,Spring,249.0,Long Trip (>10 days)
215,Greece,Santorini,Bicycle,18,5,4181,Hotel,Leisure,Spring,232.27777777777777,Long Trip (>10 days)
216,UK,Edinburgh,Flight,3,3,4730,Airbnb,Family Visit,Winter,1576.6666666666667,Short Trip (≤5 days)
217,Germany,Munich,Flight,8,4,1529,Hotel,Business,Summer,191.125,Medium Trip (6-10 days)
218,France,Paris,Bus,3,2,1558,Hotel,Leisure,Winter,519.3333333333334,Short Trip (≤5 days)
219,Austria,Salzburg,Flight,20,2,1531,Hostel,Leisure,Winter,76.55,Long Trip (>10 days)
220,Greece,Athens,Bicycle,7,1,1558,Camping,Business,Fall,222.57142857142858,Medium Trip (6-10 days)
221,Italy,Rome,Flight,11,3,2328,Hostel,Business,Spring,211.63636363636363,Long Trip (>10 days)
222,UK,Manchester,Car,6,5,337,Hotel,Family Visit,Fall,56.166666666666664,Medium Trip (6-10 days)
223,UK,London,Train,18,2,3032,Camping,Business,Summer,168.44444444444446,Long Trip (>10 days)
224,France,Paris,Bicycle,6,2,4500,Hostel,Leisure,Fall,750.0,Medium Trip (6-10 days)
225,Italy,Venice,Flight,12,3,4023,Camping,Family Visit,Winter,335.25,Long Trip (>10 days)
226,Netherlands,Rotterdam,Bicycle,12,3,960,Hostel,Business,Summer,80.0,Long Trip (>10 days)
227,Spain,Barcelona,Flight,17,3,3645,Hostel,Family Visit,Fall,214.41176470588235,Long Trip (>10 days)
228,Spain,Madrid,Bus,17,4,4655,Camping,Family Visit,Winter,273.8235294117647,Long Trip (>10 days)
229,France,Lyon,Flight,5,1,3466,Hostel,Business,Winter,693.2,Short Trip (≤5 days)
230,Switzerland,Lucerne,Flight,4,3,4388,Airbnb,Family Visit,Summer,1097.0,Short Trip (≤5 days)
231,Switzerland,Lucerne,Bicycle,19,5,3322,Hostel,Family Visit,Fall,174.8421052631579,Long Trip (>10 days)
232,Switzerland,Geneva,Bicycle,20,5,4899,Hotel,Family Visit,Winter,244.95,Long Trip (>10 days)
233,Portugal,Faro,Car,11,5,723,Camping,Family Visit,Fall,65.72727272727273,Long Trip (>10 days)
234,Switzerland,Geneva,Flight,15,2,2168,Airbnb,Family Visit,Summer,144.53333333333333,Long Trip (>10 days)
235,France,Paris,Flight,15,2,2496,Hostel,Business,Winter,166.4,Long Trip (>10 days)
236,France,Lyon,Car,16,1,2461,Camping,Family Visit,Spring,153.8125,Long Trip (>10 days)
237,France,Nice,Train,16,3,3078,Hotel,Family Visit,Summer,192.375,Long Trip (>10 days)
238,Netherlands,Utrecht,Flight,17,5,4632,Camping,Leisure,Fall,272.47058823529414,Long Trip (>10 days)
239,Italy,Venice,Car,5,1,2255,Airbnb,Business,Summer,451.0,Short Trip (≤5 days)
240,France,Paris,Flight,18,3,1476,Camping,Business,Fall,82.0,Long Trip (>10 days)
241,Spain,Seville,Bus,16,2,4323,Camping,Family Visit,Spring,270.1875,Long Trip (>10 days)
242,Portugal,Faro,Train,15,2,564,Hostel,Family Visit,Fall,37.6,Long Trip (>10 days)
243,Portugal,Lisbon,Bicycle,15,3,1846,Hostel,Business,Fall,123.06666666666666,Long Trip (>10 days)
244,Spain,Barcelona,Bus,15,3,1731,Airbnb,Business,Winter,115.4,Long Trip (>10 days)
245,Austria,Salzburg,Train,14,2,2106,Hostel,Family Visit,Winter,150.42857142857142,Long Trip (>10 days)
246,France,Paris,Bicycle,16,1,4780,Hotel,Leisure,Fall,298.75,Long Trip (>10 days)
247,Austria,Innsbruck,Bicycle,11,1,1496,Airbnb,Leisure,Spring,136.0,Long Trip (>10 days)
248,Switzerland,Lucerne,Bicycle,8,2,325,Camping,Leisure,Winter,40.625,Medium Trip (6-10 days)
249,Italy,Venice,Car,13,1,3796,Airbnb,Family Visit,Spring,292.0,Long Trip (>10 days)
250,Italy,Rome,Bus,5,2,266,Hostel,Leisure,Fall,53.2,Short Trip (≤5 days)
251,Switzerland,Lucerne,Car,10,5,1369,Camping,Business,Summer,136.9,Medium Trip (6-10 days)
